# ./go_flow.d -p 16727
CPU    PID  DELTA(us)          PACKAGE FUNCTION
  7  40148         15               os         <- .epipecheck
  7  40148         13               os       <- .(*File).Write
  7  40148         13              fmt       -> .(*pp).free
  7  40148         13              fmt         -> .(*cache).put
  7  40148         14             sync           -> .(*Mutex).Lock
  7  40148         19      sync/atomic             -> .CompareAndSwapInt32
  7  40148         18      sync/atomic             <- .CompareAndSwapInt32
  7  40148         19      sync/atomic             -> .CompareAndSwapUint32
  7  40148         19      sync/atomic             <- .CompareAndSwapUint32
  7  40148         17             sync           <- .(*Mutex).Lock
  7  40148         15             sync           -> .(*Mutex).Unlock
  7  40148         15      sync/atomic             -> .AddInt32
  7  40148         14      sync/atomic             <- .AddInt32
  7  40148         16      sync/atomic             -> .AddUint32
  7  40148         15      sync/atomic             <- .AddUint32
  7  40148         15             sync           <- .(*Mutex).Unlock
  7  40148         14              fmt         <- .(*cache).put
  7  40148         13              fmt       <- .(*pp).free
  7  40148         12              fmt     <- .Fprintf
  7  40148         11              fmt   <- .Printf
  7  40148         12              fmt   -> .Printf
  7  40148         12              fmt     -> .Fprintf
  7  40148         12              fmt       -> .newPrinter
  7  40148         13              fmt         -> .(*cache).get
  7  40148         15             sync           -> .(*Mutex).Lock
  7  40148         16      sync/atomic             -> .CompareAndSwapInt32
  7  40148         18      sync/atomic             <- .CompareAndSwapInt32
  7  40148         19      sync/atomic             -> .CompareAndSwapUint32
  7  40148         19      sync/atomic             <- .CompareAndSwapUint32
  7  40148         17             sync           <- .(*Mutex).Lock
  7  40148         14             sync           -> .(*Mutex).Unlock
  7  40148         15      sync/atomic             -> .AddInt32
  7  40148         14      sync/atomic             <- .AddInt32
  7  40148         16      sync/atomic             -> .AddUint32
  7  40148         15      sync/atomic             <- .AddUint32
  7  40148         15             sync           <- .(*Mutex).Unlock
  7  40148         14              fmt         <- .(*cache).get
  7  40148         14          runtime         -> .assertE2T
  7  40148         22          runtime           -> .memcopy64
  7  40148         14          runtime           <- .memcopy64
  7  40148         21          runtime         <- .assertE2T
  7  40148         14              fmt         -> .(*fmt).init
  7  40148         14              fmt           -> .(*fmt).clearflags
  7  40148         15              fmt           <- .(*fmt).clearflags
  7  40148         14              fmt         <- .(*fmt).init
  7  40148         13              fmt       <- .newPrinter
  7  40148         16              fmt       -> .(*pp).doPrintf
  7  40148         14              fmt       <- .(*pp).doPrintf
  7  40148         14               os       -> .(*File).Write
  7  40148         14               os         -> .(*File).write
  7  40148         13          syscall           -> .Write
  7  40148         13          syscall             -> .write
  7  40148         13          syscall               -> .Syscall
  7  40148         13          runtime                 -> .cgocall
  7  40148         14          runtime                   -> .lockOSThread
  7  40148         23          runtime                   <- .lockOSThread
  7  40148         15          runtime                   -> .entersyscall
  7  40148         15          runtime                     -> .getcallerpc
  7  40148         15          runtime                     <- .getcallerpc
  7  40148         15          runtime                     -> .getcallersp
  7  40148         14          runtime                     <- .getcallersp
  7  40148         20          runtime                     -> .atomicload
  7  40148         14          runtime                     <- .atomicload
  7  40148         15          runtime                     -> .atomicstore
  7  40148         15          runtime                     <- .atomicstore
  7  40148         15          runtime                   <- .entersyscall
  7  40148         15          runtime                   -> .asmcgocall
